seed,config,type,totalJobs,finishedJobs,avgCompletion,avgWaiting,util
4096829159,config.txt,base_truth,999,775,23.791,20.6813,0.628794
4096829159,config.txt,base_strat,999,780,23.8038,20.7,0.6287
4096829159,config.txt,da_truth,999,764,8.94764,5.8534,0.508794
4096829159,config.txt,da_strat,999,759,8.65217,5.54282,0.511395
4096829160,config.txt,base_truth,999,799,21.408,18.4731,0.617735
4096829160,config.txt,base_strat,999,805,21.0261,18.0882,0.614261
4096829160,config.txt,da_truth,999,785,7.83439,4.86369,0.497501
4096829160,config.txt,da_strat,999,786,8.90076,5.95802,0.499595
4096829161,config.txt,base_truth,999,743,27.2046,24.2301,0.608107
4096829161,config.txt,base_strat,999,744,27.0081,24.0457,0.608353
4096829161,config.txt,da_truth,999,757,8.90621,5.99736,0.487293
4096829161,config.txt,da_strat,999,751,8.92543,6.00799,0.487638
4096829162,config.txt,base_truth,999,752,26.2301,23.266,0.62014
4096829162,config.txt,base_strat,999,753,25.8792,22.9256,0.618731
4096829162,config.txt,da_truth,999,754,8.66976,5.68037,0.503496
4096829162,config.txt,da_strat,999,758,8.6095,5.63325,0.511695
4096829163,config.txt,base_truth,999,881,17.4495,14.4733,0.609069
4096829163,config.txt,base_strat,999,888,17.3851,14.4122,0.607995
4096829163,config.txt,da_truth,999,847,7.96812,5.00236,0.493875
4096829163,config.txt,da_strat,999,842,8.72803,5.74822,0.498646
4096829164,config.txt,base_truth,999,759,27.6535,24.7128,0.605234
4096829164,config.txt,base_strat,999,752,27.9668,25.0279,0.603037
4096829164,config.txt,da_truth,999,751,7.89614,4.92144,0.485216
4096829164,config.txt,da_strat,999,749,8.43925,5.4713,0.489961
4096829165,config.txt,base_truth,999,846,18.1111,15.2069,0.610625
4096829165,config.txt,base_strat,999,846,18.4279,15.526,0.608189
4096829165,config.txt,da_truth,999,824,7.19053,4.29248,0.501371
4096829165,config.txt,da_strat,999,814,7.30344,4.42629,0.495366
4096829166,config.txt,base_truth,999,810,23.7284,20.7407,0.621034
4096829166,config.txt,base_strat,999,815,23.2785,20.2896,0.620521
4096829166,config.txt,da_truth,999,786,9.55852,6.56997,0.503499
4096829166,config.txt,da_strat,999,787,9.92503,6.93647,0.506579
4096829167,config.txt,base_truth,999,825,19.2194,16.2109,0.624901
4096829167,config.txt,base_strat,999,817,19.6622,16.6536,0.622491
4096829167,config.txt,da_truth,999,800,8.055,5.0075,0.518009
4096829167,config.txt,da_strat,999,805,8.26832,5.21863,0.528763
4096829168,config.txt,base_truth,999,757,24.9221,21.9445,0.626001
4096829168,config.txt,base_strat,999,753,24.9482,21.9734,0.624675
4096829168,config.txt,da_truth,999,763,7.47444,4.52818,0.497525
4096829168,config.txt,da_strat,999,751,7.60453,4.63249,0.499872
4096829169,config.txt,base_truth,999,834,24.0156,20.9484,0.619704
4096829169,config.txt,base_strat,999,836,22.7632,19.6878,0.615703
4096829169,config.txt,da_truth,999,812,8.84113,5.76847,0.504546
4096829169,config.txt,da_strat,999,797,8.91593,5.83438,0.500773
4096829170,config.txt,base_truth,999,759,24.3452,21.357,0.60505
4096829170,config.txt,base_strat,999,744,24.5269,21.5457,0.602686
4096829170,config.txt,da_truth,999,750,8.036,5.03067,0.484231
4096829170,config.txt,da_strat,999,750,8.04667,5.04,0.495951
4096829171,config.txt,base_truth,999,826,21.931,18.914,0.620147
4096829171,config.txt,base_strat,999,818,21.4071,18.3875,0.618188
4096829171,config.txt,da_truth,999,789,8.24715,5.24335,0.495847
4096829171,config.txt,da_strat,999,786,8.65394,5.65522,0.499487
4096829172,config.txt,base_truth,999,822,18.1168,15.0876,0.61011
4096829172,config.txt,base_strat,999,821,18.5895,15.5627,0.608709
4096829172,config.txt,da_truth,999,796,7.45101,4.40578,0.500791
4096829172,config.txt,da_strat,999,783,7.92848,4.86207,0.498261
4096829173,config.txt,base_truth,999,788,25.5647,22.6485,0.616159
4096829173,config.txt,base_strat,999,796,25.0364,22.1206,0.615727
4096829173,config.txt,da_truth,999,774,8.93928,6.0155,0.498754
4096829173,config.txt,da_strat,999,773,9.26391,6.35446,0.501869
4096829174,config.txt,base_truth,999,767,24.6545,21.6415,0.619054
4096829174,config.txt,base_strat,999,782,23.5652,20.5486,0.616974
4096829174,config.txt,da_truth,999,778,7.64267,4.65039,0.494563
4096829174,config.txt,da_strat,999,779,8.20154,5.26573,0.485248
4096829175,config.txt,base_truth,999,806,22.6042,19.5385,0.604837
4096829175,config.txt,base_strat,999,821,21.7308,18.6699,0.603155
4096829175,config.txt,da_truth,999,800,9.06,5.95375,0.511775
4096829175,config.txt,da_strat,999,786,9.06489,5.95802,0.499727
4096829176,config.txt,base_truth,999,769,21.7633,18.7802,0.616565
4096829176,config.txt,base_strat,999,768,22.3451,19.3672,0.611651
4096829176,config.txt,da_truth,999,755,6.67815,3.70993,0.481763
4096829176,config.txt,da_strat,999,753,6.65737,3.69456,0.485157
4096829177,config.txt,base_truth,999,726,25.9931,22.9435,0.619615
4096829177,config.txt,base_strat,999,715,25.8126,22.7483,0.615751
4096829177,config.txt,da_truth,999,722,9.0651,5.91551,0.510638
4096829177,config.txt,da_strat,999,718,9.74234,6.61003,0.507569
4096829178,config.txt,base_truth,999,738,23.4431,20.4539,0.608233
4096829178,config.txt,base_strat,999,733,23.5184,20.5252,0.60998
4096829178,config.txt,da_truth,999,731,7.18331,4.15595,0.493113
4096829178,config.txt,da_strat,999,732,7.34836,4.31284,0.504831
4096829179,config.txt,base_truth,999,761,24.8922,21.9514,0.611569
4096829179,config.txt,base_strat,999,764,24.0772,21.1335,0.611087
4096829179,config.txt,da_truth,999,775,8.29161,5.38968,0.49409
4096829179,config.txt,da_strat,999,763,8.73526,5.827,0.493945
4096829180,config.txt,base_truth,999,911,16.5477,13.5763,0.619858
4096829180,config.txt,base_strat,999,910,16.7308,13.7582,0.618523
4096829180,config.txt,da_truth,999,844,7.30569,4.33294,0.5
4096829180,config.txt,da_strat,999,845,7.89112,4.91006,0.510305
4096829181,config.txt,base_truth,999,825,22.9309,19.8327,0.628134
4096829181,config.txt,base_strat,999,818,23.1491,20.0452,0.626553
4096829181,config.txt,da_truth,999,816,8.57721,5.50613,0.511361
4096829181,config.txt,da_strat,999,806,9.01861,5.9206,0.508109
4096829182,config.txt,base_truth,999,839,20.5042,17.5137,0.60939
4096829182,config.txt,base_strat,999,846,20.1265,17.13,0.608089
4096829182,config.txt,da_truth,999,803,8.27148,5.25405,0.505746
4096829182,config.txt,da_strat,999,793,8.36822,5.3367,0.504085
4096829183,config.txt,base_truth,999,757,23.9445,20.9498,0.617218
4096829183,config.txt,base_strat,999,755,24.057,21.0609,0.617908
4096829183,config.txt,da_truth,999,767,8.94524,6.03259,0.488672
4096829183,config.txt,da_strat,999,758,8.60554,5.66491,0.491135
4096829184,config.txt,base_truth,999,898,18.9766,16.0022,0.609053
4096829184,config.txt,base_strat,999,896,19.3348,16.3549,0.607259
4096829184,config.txt,da_truth,999,838,8.51551,5.48449,0.506925
4096829184,config.txt,da_strat,999,832,8.83053,5.78966,0.507134
4096829185,config.txt,base_truth,999,777,23.7671,20.7143,0.615028
4096829185,config.txt,base_strat,999,783,23.3078,20.2542,0.611227
4096829185,config.txt,da_truth,999,774,8.77649,5.72481,0.503685
4096829185,config.txt,da_strat,999,772,8.95725,5.91321,0.50591
4096829186,config.txt,base_truth,999,751,25.9081,22.9441,0.604835
4096829186,config.txt,base_strat,999,750,25.376,22.4093,0.602637
4096829186,config.txt,da_truth,999,759,8.4888,5.53491,0.494706
4096829186,config.txt,da_strat,999,755,8.93775,5.99205,0.497952
4096829187,config.txt,base_truth,999,763,23.0852,20.0642,0.623968
4096829187,config.txt,base_strat,999,770,22.6532,19.6351,0.621636
4096829187,config.txt,da_truth,999,761,7.32589,4.31143,0.502575
4096829187,config.txt,da_strat,999,748,7.11765,4.11631,0.487516
4096829188,config.txt,base_truth,999,838,20.6241,17.5919,0.62361
4096829188,config.txt,base_strat,999,846,20.0083,16.9645,0.623336
4096829188,config.txt,da_truth,999,808,8.01856,4.96411,0.503821
4096829188,config.txt,da_strat,999,803,8.03611,4.99004,0.50199
4096829189,config.txt,base_truth,999,779,23.43,20.4056,0.613499
4096829189,config.txt,base_strat,999,769,23.5189,20.4954,0.61288
4096829189,config.txt,da_truth,999,780,9.83462,6.84872,0.485792
4096829189,config.txt,da_strat,999,779,10.0064,7.01155,0.494026
4096829190,config.txt,base_truth,999,816,21.6066,18.6397,0.616539
4096829190,config.txt,base_strat,999,807,21.5688,18.5948,0.611762
4096829190,config.txt,da_truth,999,797,8.51317,5.49561,0.503353
4096829190,config.txt,da_strat,999,792,8.93056,5.92803,0.501134
4096829191,config.txt,base_truth,999,818,22.4108,19.434,0.61081
4096829191,config.txt,base_strat,999,816,21.5368,18.5539,0.609234
4096829191,config.txt,da_truth,999,797,7.68256,4.72773,0.494229
4096829191,config.txt,da_strat,999,799,8.6433,5.69837,0.500626
4096829192,config.txt,base_truth,999,821,20.151,17.2424,0.608389
4096829192,config.txt,base_strat,999,817,19.8629,16.9474,0.607689
4096829192,config.txt,da_truth,999,793,8.1034,5.16267,0.500093
4096829192,config.txt,da_strat,999,790,7.86582,4.9519,0.495987
4096829193,config.txt,base_truth,999,820,22.4354,19.4098,0.617758
4096829193,config.txt,base_strat,999,823,21.8858,18.8566,0.616837
4096829193,config.txt,da_truth,999,796,8.55653,5.53392,0.498526
4096829193,config.txt,da_strat,999,797,9.38519,6.35508,0.509211
4096829194,config.txt,base_truth,999,755,24.5841,21.547,0.628087
4096829194,config.txt,base_strat,999,753,24.8752,21.8446,0.625572
4096829194,config.txt,da_truth,999,761,9.06176,6.09855,0.498315
4096829194,config.txt,da_strat,999,762,8.76247,5.81365,0.503546
4096829195,config.txt,base_truth,999,791,22.1947,19.1593,0.634137
4096829195,config.txt,base_strat,999,791,21.7699,18.7332,0.632908
4096829195,config.txt,da_truth,999,762,8.021,5.00919,0.503877
4096829195,config.txt,da_strat,999,760,7.66974,4.63421,0.514279
4096829196,config.txt,base_truth,999,792,23.875,20.952,0.610803
4096829196,config.txt,base_strat,999,784,24.3304,21.412,0.607014
4096829196,config.txt,da_truth,999,777,8.63964,5.69112,0.500389
4096829196,config.txt,da_strat,999,772,9.22539,6.27073,0.504663
4096829197,config.txt,base_truth,999,792,22.6136,19.4987,0.634081
4096829197,config.txt,base_strat,999,786,22.8486,19.7303,0.632595
4096829197,config.txt,da_truth,999,777,9.0103,5.92793,0.512124
4096829197,config.txt,da_strat,999,777,8.79279,5.72587,0.517539
4096829198,config.txt,base_truth,999,788,24.632,21.7614,0.602741
4096829198,config.txt,base_strat,999,780,25.1756,22.2949,0.59977
4096829198,config.txt,da_truth,999,768,8.0013,5.11849,0.486534
4096829198,config.txt,da_strat,999,767,8.48761,5.59192,0.495352
4096829199,config.txt,base_truth,999,757,25.2721,22.2114,0.631805
4096829199,config.txt,base_strat,999,770,23.7026,20.6442,0.630606
4096829199,config.txt,da_truth,999,767,8.5528,5.52282,0.500749
4096829199,config.txt,da_strat,999,769,9.70351,6.6658,0.510688
4096829200,config.txt,base_truth,999,833,21.97,19.054,0.610962
4096829200,config.txt,base_strat,999,830,21.6904,18.7675,0.609882
4096829200,config.txt,da_truth,999,803,8.58281,5.66252,0.487436
4096829200,config.txt,da_strat,999,794,9.1272,6.19899,0.483209
4096829201,config.txt,base_truth,999,744,25.3575,22.3629,0.623805
4096829201,config.txt,base_strat,999,740,25.0405,22.0473,0.621647
4096829201,config.txt,da_truth,999,744,8.50134,5.50806,0.494193
4096829201,config.txt,da_strat,999,748,8.99465,6.00668,0.509456
4096829202,config.txt,base_truth,999,766,25.141,22.077,0.611641
4096829202,config.txt,base_strat,999,770,25.8649,22.8039,0.609
4096829202,config.txt,da_truth,999,774,9.78682,6.73902,0.495622
4096829202,config.txt,da_strat,999,768,9.76302,6.70312,0.500367
4096829203,config.txt,base_truth,999,813,23.1845,20.2595,0.608012
4096829203,config.txt,base_strat,999,826,22.1695,19.23,0.607246
4096829203,config.txt,da_truth,999,792,9.17424,6.15404,0.496454
4096829203,config.txt,da_strat,999,794,9.00756,5.98866,0.506517
4096829204,config.txt,base_truth,999,751,22.3116,19.3702,0.624012
4096829204,config.txt,base_strat,999,749,22.8144,19.8718,0.621834
4096829204,config.txt,da_truth,999,769,7.63069,4.71131,0.504357
4096829204,config.txt,da_strat,999,762,8.10499,5.21129,0.500304
4096829205,config.txt,base_truth,999,807,24.1859,21.2094,0.61657
4096829205,config.txt,base_strat,999,802,24.5723,21.606,0.613543
4096829205,config.txt,da_truth,999,788,8.79569,5.83503,0.496996
4096829205,config.txt,da_strat,999,781,9.78873,6.83099,0.493201
4096829206,config.txt,base_truth,999,801,19.7815,16.8727,0.599291
4096829206,config.txt,base_strat,999,800,19.7675,16.8538,0.600791
4096829206,config.txt,da_truth,999,793,7.16772,4.28878,0.486043
4096829206,config.txt,da_strat,999,786,7.22265,4.32061,0.48868
4096829207,config.txt,base_truth,999,761,26.343,23.2904,0.624659
4096829207,config.txt,base_strat,999,771,25.978,22.9339,0.621683
4096829207,config.txt,da_truth,999,787,9.07878,6.07878,0.512523
4096829207,config.txt,da_strat,999,771,9.08949,6.0882,0.501711
4096829208,config.txt,base_truth,999,817,21.2595,18.1971,0.620007
4096829208,config.txt,base_strat,999,817,20.6916,17.6304,0.618981
4096829208,config.txt,da_truth,999,805,8.59503,5.57764,0.509285
4096829208,config.txt,da_strat,999,790,8.60506,5.57089,0.503126
4096829209,config.txt,base_truth,999,868,20.9447,17.9712,0.604506
4096829209,config.txt,base_strat,999,868,21.0829,18.1083,0.603254
4096829209,config.txt,da_truth,999,821,9.63946,6.63581,0.49879
4096829209,config.txt,da_strat,999,818,9.81174,6.80807,0.502253
4096829210,config.txt,base_truth,999,870,20.1333,17.1632,0.62172
4096829210,config.txt,base_strat,999,867,19.9458,16.9781,0.61742
4096829210,config.txt,da_truth,999,829,9.21713,6.24125,0.490603
4096829210,config.txt,da_strat,999,831,9.39711,6.41757,0.498537
4096829211,config.txt,base_truth,999,797,21.2572,18.3049,0.615399
4096829211,config.txt,base_strat,999,791,21.2781,18.3312,0.613313
4096829211,config.txt,da_truth,999,795,7.07799,4.15472,0.495851
4096829211,config.txt,da_strat,999,797,8.40025,5.49059,0.500162
4096829212,config.txt,base_truth,999,832,21.3113,18.3221,0.618607
4096829212,config.txt,base_strat,999,825,21.5709,18.5745,0.615083
4096829212,config.txt,da_truth,999,810,8.1284,5.1642,0.494207
4096829212,config.txt,da_strat,999,809,8.17923,5.22002,0.493458
4096829213,config.txt,base_truth,999,815,19.3816,16.4589,0.614814
4096829213,config.txt,base_strat,999,817,19.459,16.5202,0.615706
4096829213,config.txt,da_truth,999,788,7.54822,4.6269,0.483866
4096829213,config.txt,da_strat,999,785,8.00382,5.09427,0.482598
4096829214,config.txt,base_truth,999,790,25.7468,22.8266,0.601539
4096829214,config.txt,base_strat,999,803,24.8157,21.8929,0.602373
4096829214,config.txt,da_truth,999,782,9.76982,6.81586,0.491818
4096829214,config.txt,da_strat,999,782,9.49488,6.54348,0.501785
4096829215,config.txt,base_truth,999,787,24.5654,21.4612,0.626114
4096829215,config.txt,base_strat,999,784,23.8048,20.7092,0.622159
4096829215,config.txt,da_truth,999,782,8.73274,5.69437,0.501546
4096829215,config.txt,da_strat,999,774,8.86434,5.82946,0.501773
4096829216,config.txt,base_truth,999,838,20.7673,17.7685,0.614794
4096829216,config.txt,base_strat,999,835,20.7988,17.8096,0.613111
4096829216,config.txt,da_truth,999,828,9.12077,6.11957,0.508638
4096829216,config.txt,da_strat,999,819,9.52869,6.52991,0.506365
4096829217,config.txt,base_truth,999,799,24.199,21.2428,0.621382
4096829217,config.txt,base_strat,999,801,24.0824,21.1161,0.621334
4096829217,config.txt,da_truth,999,788,8.32614,5.36168,0.505511
4096829217,config.txt,da_strat,999,788,8.78426,5.79695,0.523816
4096829218,config.txt,base_truth,999,775,24.5355,21.5523,0.606383
4096829218,config.txt,base_strat,999,773,24.6274,21.652,0.603843
4096829218,config.txt,da_truth,999,760,7.97237,4.93816,0.496741
4096829218,config.txt,da_strat,999,760,9.06316,6.00658,0.504361
4096829219,config.txt,base_truth,999,817,23.4406,20.448,0.598791
4096829219,config.txt,base_strat,999,814,23.4681,20.473,0.596245
4096829219,config.txt,da_truth,999,799,8.73467,5.70213,0.499864
4096829219,config.txt,da_strat,999,786,9.17557,6.14504,0.49309
4096829220,config.txt,base_truth,999,800,23.43,20.5162,0.616973
4096829220,config.txt,base_strat,999,801,22.7179,19.7865,0.617309
4096829220,config.txt,da_truth,999,778,9.4653,6.55656,0.489026
4096829220,config.txt,da_strat,999,771,8.81582,5.89754,0.491087
4096829221,config.txt,base_truth,999,793,22.5019,19.5296,0.604937
4096829221,config.txt,base_strat,999,791,22.4665,19.4981,0.600084
4096829221,config.txt,da_truth,999,782,8.11381,5.09207,0.498647
4096829221,config.txt,da_strat,999,776,8.35438,5.33892,0.501073
4096829222,config.txt,base_truth,999,863,18.4079,15.5446,0.601551
4096829222,config.txt,base_strat,999,859,18.2433,15.383,0.598227
4096829222,config.txt,da_truth,999,820,8.14268,5.26098,0.486879
4096829222,config.txt,da_strat,999,825,8.38909,5.52,0.49344
4096829223,config.txt,base_truth,999,794,22.699,19.7972,0.60455
4096829223,config.txt,base_strat,999,798,21.9273,19.0276,0.602123
4096829223,config.txt,da_truth,999,784,8.6301,5.6875,0.487077
4096829223,config.txt,da_strat,999,775,8.94065,5.97548,0.488315
4096829224,config.txt,base_truth,999,826,19.063,16.1065,0.605889
4096829224,config.txt,base_strat,999,830,18.2193,15.2675,0.604947
4096829224,config.txt,da_truth,999,802,7.6783,4.7606,0.486758
4096829224,config.txt,da_strat,999,797,7.92346,5,0.484469
4096829225,config.txt,base_truth,999,895,16.5966,13.6324,0.614284
4096829225,config.txt,base_strat,999,892,16.7747,13.8128,0.61192
4096829225,config.txt,da_truth,999,851,7.85546,4.91069,0.502758
4096829225,config.txt,da_strat,999,847,7.8902,4.9575,0.498362
4096829226,config.txt,base_truth,999,710,26.7746,23.8479,0.60289
4096829226,config.txt,base_strat,999,701,26.3224,23.3951,0.599211
4096829226,config.txt,da_truth,999,707,8.0976,5.18388,0.480137
4096829226,config.txt,da_strat,999,708,8.41384,5.52966,0.484882
4096829227,config.txt,base_truth,999,752,27.1569,24.1862,0.610084
4096829227,config.txt,base_strat,999,758,26.3971,23.4261,0.609515
4096829227,config.txt,da_truth,999,755,9.21457,6.2106,0.493658
4096829227,config.txt,da_strat,999,750,8.62133,5.63733,0.492312
4096829228,config.txt,base_truth,999,767,24.7001,21.7771,0.59462
4096829228,config.txt,base_strat,999,768,25.2044,22.2826,0.596674
4096829228,config.txt,da_truth,999,759,8.92095,5.96574,0.481242
4096829228,config.txt,da_strat,999,766,9.39556,6.46867,0.490438
4096829229,config.txt,base_truth,999,817,21.6499,18.6928,0.614146
4096829229,config.txt,base_strat,999,816,20.7549,17.799,0.611558
4096829229,config.txt,da_truth,999,796,7.80779,4.83543,0.497364
4096829229,config.txt,da_strat,999,790,7.88608,4.90633,0.500863
4096829230,config.txt,base_truth,999,886,17.3995,14.4187,0.613774
4096829230,config.txt,base_strat,999,886,17.1016,14.1253,0.614586
4096829230,config.txt,da_truth,999,831,7.77858,4.79543,0.500171
4096829230,config.txt,da_strat,999,824,7.80704,4.83131,0.500085
4096829231,config.txt,base_truth,999,805,22.7478,19.7416,0.619849
4096829231,config.txt,base_strat,999,809,23.1199,20.1199,0.62004
4096829231,config.txt,da_truth,999,794,7.42569,4.42947,0.504888
4096829231,config.txt,da_strat,999,792,8.22222,5.22475,0.508146
4096829232,config.txt,base_truth,999,863,20.4554,17.4948,0.609497
4096829232,config.txt,base_strat,999,859,20.3923,17.4284,0.60621
4096829232,config.txt,da_truth,999,835,7.81916,4.8491,0.50147
4096829232,config.txt,da_strat,999,829,8.00724,5.03136,0.503114
4096829233,config.txt,base_truth,999,812,19.681,16.7032,0.6214
4096829233,config.txt,base_strat,999,810,19.5395,16.5543,0.618497
4096829233,config.txt,da_truth,999,796,7.83543,4.87563,0.499548
4096829233,config.txt,da_strat,999,791,8.16435,5.21365,0.50564
4096829234,config.txt,base_truth,999,855,18.1778,15.283,0.610732
4096829234,config.txt,base_strat,999,852,18.3709,15.4636,0.608725
4096829234,config.txt,da_truth,999,816,7.61765,4.69975,0.49012
4096829234,config.txt,da_strat,999,814,7.77764,4.85504,0.493599
4096829235,config.txt,base_truth,999,811,21.2182,18.1726,0.616472
4096829235,config.txt,base_strat,999,810,21.3346,18.2914,0.612812
4096829235,config.txt,da_truth,999,797,8.79297,5.77164,0.496637
4096829235,config.txt,da_strat,999,794,9.85264,6.84005,0.498467
4096829236,config.txt,base_truth,999,810,23.437,20.484,0.613258
4096829236,config.txt,base_strat,999,809,23.0705,20.1088,0.610267
4096829236,config.txt,da_truth,999,796,9.00251,6.04523,0.499397
4096829236,config.txt,da_strat,999,795,8.95472,6.01132,0.501954
4096829237,config.txt,base_truth,999,729,25.7339,22.727,0.604424
4096829237,config.txt,base_strat,999,727,25.9161,22.9106,0.603829
4096829237,config.txt,da_truth,999,727,8.2022,5.18982,0.483113
4096829237,config.txt,da_strat,999,718,7.53621,4.49164,0.488171
4096829238,config.txt,base_truth,999,797,24.3513,21.4053,0.611714
4096829238,config.txt,base_strat,999,790,24.5215,21.581,0.608332
4096829238,config.txt,da_truth,999,779,8.76252,5.78177,0.49993
4096829238,config.txt,da_strat,999,767,8.94263,5.96089,0.496266
4096829239,config.txt,base_truth,999,872,18.2076,15.2167,0.621144
4096829239,config.txt,base_strat,999,868,18.318,15.3214,0.620479
4096829239,config.txt,da_truth,999,824,8.45146,5.46966,0.500798
4096829239,config.txt,da_strat,999,824,8.92112,5.95388,0.504433
4096829240,config.txt,base_truth,999,759,26.4335,23.4625,0.624064
4096829240,config.txt,base_strat,999,761,26.3929,23.4192,0.624758
4096829240,config.txt,da_truth,999,751,8.50599,5.54594,0.488072
4096829240,config.txt,da_strat,999,750,8.61467,5.64,0.502356
4096829241,config.txt,base_truth,999,794,23.7254,20.7506,0.612048
4096829241,config.txt,base_strat,999,794,23.1524,20.1574,0.608686
4096829241,config.txt,da_truth,999,787,9.15121,6.1601,0.502072
4096829241,config.txt,da_strat,999,784,9.37245,6.39413,0.496684
4096829242,config.txt,base_truth,999,933,15.3055,12.3065,0.610243
4096829242,config.txt,base_strat,999,928,15.7177,12.7069,0.609067
4096829242,config.txt,da_truth,999,869,10.0702,7.04718,0.516085
4096829242,config.txt,da_strat,999,868,9.55876,6.53341,0.519376
4096829243,config.txt,base_truth,999,724,26.3094,23.2887,0.618379
4096829243,config.txt,base_strat,999,725,26.3545,23.331,0.615713
4096829243,config.txt,da_truth,999,748,8.36631,5.38102,0.50083
4096829243,config.txt,da_strat,999,740,8.27838,5.27432,0.501182
4096829244,config.txt,base_truth,999,772,26.3394,23.3782,0.615396
4096829244,config.txt,base_strat,999,772,25.987,23.0142,0.613426
4096829244,config.txt,da_truth,999,769,9.94278,7.0104,0.487786
4096829244,config.txt,da_strat,999,773,10.0957,7.15524,0.499064
4096829245,config.txt,base_truth,999,825,21.24,18.297,0.60475
4096829245,config.txt,base_strat,999,819,21.569,18.6276,0.600271
4096829245,config.txt,da_truth,999,800,9.5575,6.5125,0.507792
4096829245,config.txt,da_strat,999,797,9.46173,6.40778,0.514978
4096829246,config.txt,base_truth,999,843,21.8648,18.8031,0.624774
4096829246,config.txt,base_strat,999,850,21.3,18.2294,0.62266
4096829246,config.txt,da_truth,999,816,9.07721,6.02328,0.504339
4096829246,config.txt,da_strat,999,816,8.80147,5.73652,0.512621
4096829247,config.txt,base_truth,999,713,28.3731,25.3548,0.62573
4096829247,config.txt,base_strat,999,716,28.4595,25.4372,0.618325
4096829247,config.txt,da_truth,999,733,9.28922,6.31514,0.50339
4096829247,config.txt,da_strat,999,727,9.77304,6.78267,0.504328
4096829248,config.txt,base_truth,999,807,22.5737,19.6159,0.613382
4096829248,config.txt,base_strat,999,810,22.2185,19.2667,0.611795
4096829248,config.txt,da_truth,999,787,8.23888,5.277,0.492954
4096829248,config.txt,da_strat,999,782,8.2954,5.33248,0.496874
4096829249,config.txt,base_truth,999,872,16.6089,13.6021,0.616591
4096829249,config.txt,base_strat,999,868,16.5691,13.5588,0.614915
4096829249,config.txt,da_truth,999,826,7.3523,4.31719,0.495938
4096829249,config.txt,da_strat,999,825,7.27394,4.2303,0.500709
4096829250,config.txt,base_truth,999,801,22.3396,19.3371,0.614098
4096829250,config.txt,base_strat,999,800,22.735,19.7263,0.6129
4096829250,config.txt,da_truth,999,773,8.2445,5.17206,0.500623
4096829250,config.txt,da_strat,999,766,8.71802,5.67363,0.495543
4096829251,config.txt,base_truth,999,775,26.1884,23.2852,0.601852
4096829251,config.txt,base_strat,999,780,25.4538,22.541,0.5987
4096829251,config.txt,da_truth,999,771,8.86641,5.95331,0.484437
4096829251,config.txt,da_strat,999,768,9.8112,6.88932,0.492415
4096829252,config.txt,base_truth,999,763,25.9856,22.9882,0.620249
4096829252,config.txt,base_strat,999,756,25.7632,22.7619,0.617706
4096829252,config.txt,da_truth,999,764,9.00654,5.99346,0.510638
4096829252,config.txt,da_strat,999,757,8.93395,5.93527,0.507361
4096829253,config.txt,base_truth,999,832,21.0469,18.1562,0.607819
4096829253,config.txt,base_strat,999,826,21.8039,18.9092,0.6014
4096829253,config.txt,da_truth,999,790,8.55063,5.57595,0.499776
4096829253,config.txt,da_strat,999,795,8.83522,5.85409,0.509741
4096829254,config.txt,base_truth,999,836,19.0514,16.0323,0.616754
4096829254,config.txt,base_strat,999,847,18.7025,15.6765,0.614523
4096829254,config.txt,da_truth,999,804,8.39303,5.33333,0.503591
4096829254,config.txt,da_strat,999,799,8.63705,5.58824,0.497212
4096829255,config.txt,base_truth,999,806,24.0037,20.969,0.630239
4096829255,config.txt,base_strat,999,817,23.366,20.3293,0.627291
4096829255,config.txt,da_truth,999,803,9.35616,6.3188,0.514461
4096829255,config.txt,da_strat,999,799,10.4756,7.42053,0.518836
4096829256,config.txt,base_truth,999,784,24.5663,21.5612,0.61429
4096829256,config.txt,base_strat,999,780,24.791,21.7859,0.613571
4096829256,config.txt,da_truth,999,770,9.31299,6.3013,0.500575
4096829256,config.txt,da_strat,999,766,9.11488,6.10966,0.506853
4096829257,config.txt,base_truth,999,744,28.3011,25.3723,0.59989
4096829257,config.txt,base_strat,999,747,28.4324,25.5114,0.598991
4096829257,config.txt,da_truth,999,752,9.37367,6.42819,0.495305
4096829257,config.txt,da_strat,999,738,10.2547,7.28591,0.492408
4096829258,config.txt,base_truth,999,854,19.5527,16.6967,0.595235
4096829258,config.txt,base_strat,999,857,19.2404,16.3839,0.593197
4096829258,config.txt,da_truth,999,819,8.09524,5.18315,0.496284
4096829258,config.txt,da_strat,999,818,8.47677,5.55501,0.501465
